Build Num,slow_ratio,repository_id
582,0.009,369172
2159,0.059,370479
418,0.000,370488
328,0.015,370689
1518,0.400,370690
1011,0.657,371144
358,0.008,371276
312,0.000,371592
319,0.097,371637
15648,0.423,371889
2770,0.313,371915
1303,0.235,372030
305,0.003,372263
812,0.048,372695
3777,0.630,373064
484,0.025,373351
381,0.249,373898
861,0.022,374226
601,0.103,375315
570,0.321,376569
378,0.000,377906
1372,0.001,378106
747,0.193,378250
641,0.042,380019
702,0.909,383205
516,0.136,383532
360,0.000,383614
403,0.000,386328
428,0.114,387473
393,0.000,388795
1317,0.062,389700
1709,0.586,389707
605,0.038,390555
455,0.376,393037
403,0.186,394088
306,0.003,398879
562,0.011,400199
1448,0.003,400697
359,0.462,402748
1811,0.814,406145
312,0.221,406734
13504,0.641,408542
1841,0.043,408635
547,0.803,408974
3350,0.981,409282
1726,0.005,411426
1056,0.356,412048
1258,0.725,412580
1111,0.000,412740
900,0.442,413387
937,0.107,414075
2831,0.315,414284
1023,0.014,414530
3389,0.410,414804
514,0.008,416594
778,0.572,416683
630,0.276,417230
377,0.024,418296
1869,0.984,418320
392,0.393,419251
470,0.147,419693
876,0.127,421361
663,0.000,421482
4436,0.317,421711
2043,0.013,421721
322,0.006,422914
490,0.010,424096
1690,0.947,424400
381,0.024,427584
312,0.590,427655
918,0.146,428506
454,0.090,428595
2356,0.217,429763
512,0.000,429983
414,0.130,430231
306,0.889,430457
905,0.003,430556
376,0.013,431006
515,0.167,431079
5364,0.544,431351
1475,0.005,431607
894,0.331,431891
672,0.067,431925
618,0.006,432175
757,0.054,432240
372,0.003,432447
1694,0.007,432598
349,0.138,433031
330,0.058,433179
482,0.000,433706
1858,0.663,434032
354,0.099,434227
418,0.057,434713
8766,0.958,435285
704,0.000,435564
853,0.028,436125
402,0.052,437062
308,0.010,437573
450,0.009,438121
355,0.008,438705
1106,0.069,438805
417,0.017,438841
472,0.040,439686
2105,0.754,439705
693,0.038,439843
828,0.715,445493
2107,0.011,445723
792,0.013,448199
1133,0.001,448960
1454,0.336,451413
346,0.000,452780
390,0.000,459100
510,0.935,459555
1126,0.210,460674
318,0.006,461765
1612,0.846,464065
540,0.017,467570
15814,0.927,469143
825,0.348,472941
990,0.108,477570
14525,0.954,479682
345,0.032,480080
1789,0.835,480198
1424,0.109,480217
3903,0.657,481953
426,0.014,482440
3204,0.824,483766
1177,0.014,484712
825,0.233,484755
2836,0.317,486550
23377,0.979,487654
3422,0.387,488754
1382,0.106,489043
1866,0.098,489691
7026,0.517,490319
5427,0.578,490469
338,0.071,491325
1153,0.053,491664
2687,0.156,491687
6372,0.331,493744
5339,0.507,494817
415,0.024,495348
1619,0.437,507516
5296,0.562,507719
1375,0.693,507776
2302,0.457,507995
1909,0.001,512297
3184,0.530,515056
424,0.042,516528
331,0.112,517851
330,0.009,517882
599,0.037,518257
306,0.382,519487
301,0.013,519643
1474,0.960,520366
902,0.061,521884
554,0.005,522037
317,0.060,524716
4364,0.114,524835
425,0.033,526085
803,0.020,527147
355,0.842,527687
4628,0.373,530812
838,0.004,534588
2871,0.376,535188
376,0.141,537013
829,0.013,538335
851,0.036,539844
442,0.299,541205
6563,0.878,542019
480,0.558,543588
1089,0.030,544525
1061,0.120,545110
711,0.184,545220
359,0.003,545527
2339,0.020,547682
868,0.079,548277
952,0.404,549153
513,0.136,549484
596,0.646,549569
391,0.005,550676
438,0.763,550748
319,0.000,551379
354,0.006,554416
758,0.005,557075
1130,0.104,557818
1691,0.096,558389
1091,0.025,559024
10234,0.640,560138
1201,0.455,566509
2766,0.742,569377
348,0.388,569502
2528,0.925,571542
751,0.123,573565
1517,0.489,573685
1861,0.001,581543
1294,0.565,584716
652,0.000,584913
1529,0.344,585220
408,0.390,585918
410,0.024,586479
356,0.140,586532
463,0.052,587874
454,0.101,588124
429,0.219,589342
1184,0.126,589533
422,0.033,589915
1038,0.373,590152
391,0.113,592672
350,0.280,594827
2596,0.023,597083
4324,0.631,603759
832,0.024,604168
3244,0.008,604538
2644,0.136,604605
1042,0.811,605289
351,0.014,605448
1251,0.006,605579
476,0.000,606049
915,0.042,606694
1102,0.097,609090
333,0.372,609258
22440,0.957,610311
736,0.029,610670
1274,0.243,611813
1836,0.289,613223
445,0.173,613330
441,0.025,617535
2466,0.491,617765
1267,0.001,618013
2258,0.531,619328
2494,0.199,621626
641,0.000,621843
678,0.007,622482
883,0.322,623362
340,0.000,625995
3255,0.951,627352
1127,0.122,627831
309,0.010,629806
1392,0.086,631660
18896,0.918,634086
535,0.002,637690
1869,0.927,637907
11437,0.499,639383
663,0.722,639693
2184,0.869,640427
2340,0.306,642805
907,0.811,646829
4871,0.960,647597
655,0.922,648010
337,0.000,649541
2217,0.704,650275
712,0.764,650869
576,0.460,654179
684,0.009,654662
2255,0.337,659159
1899,0.965,660906
329,0.015,661515
5809,0.947,661804
1819,0.310,664184
906,0.076,668440
401,0.342,669780
908,0.802,671967
2979,0.367,673011
599,0.409,673100
1319,0.004,674528
1555,0.185,677246
573,0.002,677259
352,0.000,678781
887,0.651,680171
493,0.249,683112
306,0.458,683133
2163,0.020,683196
3262,0.771,683861
5248,0.277,686917
814,0.167,687331
508,0.004,688879
584,0.038,690445
823,0.001,690452
2163,0.454,693171
427,0.016,694069
2461,0.941,695337
519,0.000,696076
2638,0.474,698486
539,0.506,698908
404,0.965,699612
811,0.729,701053
459,0.007,703475
1352,0.026,706196
523,0.866,706471
529,0.002,706546
348,0.011,713439
3751,0.956,714788
469,0.036,714931
5686,0.354,718443
387,0.000,722936
424,0.434,723932
4447,0.015,725413
513,0.004,725416
1462,0.016,725417
2244,0.007,727983
901,0.114,730625
4693,0.011,731985
1612,0.421,733562
1621,0.304,733619
433,0.046,734176
587,0.741,741291
8449,0.823,743397
1543,0.682,747336
1290,0.326,750520
735,0.118,752078
413,0.179,752261
3176,0.185,752490
2974,0.118,756941
971,0.164,761914
410,0.002,762332
679,0.012,766418
1000,0.956,766485
637,0.057,773696
389,0.527,773931
385,0.034,775052
1005,0.551,777386
7119,0.959,777657
316,0.000,777961
2433,0.470,778090
792,0.001,778616
343,0.373,778788
10331,0.191,778807
7422,0.934,778919
2133,0.248,779005
416,0.856,779807
6982,0.120,780849
1392,0.000,780867
465,0.013,780875
317,0.003,781425
765,0.056,782090
460,0.354,783881
568,0.037,785166
2807,0.317,785385
421,0.017,786222
527,0.017,793311
1470,0.248,798838
493,0.067,798866
928,0.210,801362
373,0.024,808652
333,0.877,813499
695,0.017,814402
346,0.000,815132
1438,0.002,815299
949,0.000,816956
476,0.025,817618
951,0.084,821005
1253,0.016,827051
2374,0.010,832053
674,0.001,832552
458,0.790,833360
9311,0.284,835194
905,0.030,836692
1219,0.330,837137
527,0.021,838171
938,0.168,838233
1105,0.001,846262
2644,0.293,850402
721,0.001,850537
459,0.002,854020
418,0.017,854599
3186,0.624,854727
519,0.012,856259
319,0.721,859879
857,0.804,860240
972,0.584,862231
1416,0.004,869443
689,0.237,872038
712,0.508,880547
444,0.000,882223
325,0.295,882247
898,0.069,882731
956,0.006,884560
723,0.054,885865
12502,0.793,885890
324,0.052,891771
395,0.871,891993
441,0.551,892142
424,0.009,893432
1895,0.010,894507
1849,0.417,897767
584,0.012,901316
4443,0.854,901908
750,0.112,902621
503,0.736,903468
371,0.038,915265
5088,0.766,915694
2242,0.044,916594
384,0.018,917033
315,0.044,920507
355,0.000,922822
2587,0.300,926470
479,0.641,928278
327,0.021,930209
523,0.033,933034
379,0.884,939423
2215,0.121,940223
554,0.105,943686
3109,0.255,945110
5245,0.526,945754
1463,0.006,953254
374,0.770,957636
457,0.053,959393
418,0.029,962709
663,0.009,964588
2011,0.482,971309
616,0.310,971428
2113,0.222,975272
316,0.196,979931
1124,0.489,980068
454,0.139,982260
485,0.276,987174
343,0.044,990401
1243,0.204,993610
675,0.001,994029
988,0.808,994400
3533,0.320,995583
595,0.084,1001162
481,0.195,1003771
737,0.902,1003993
627,0.989,1008187
4701,0.575,1008536
1181,0.369,1010613
443,0.165,1010897
827,0.336,1013269
358,0.131,1016986
306,0.029,1022349
1565,0.985,1022766
653,0.772,1023503
789,0.393,1029486
518,0.000,1032594
549,0.160,1038690
501,0.000,1047092
465,0.454,1048045
4771,0.000,1051898
679,0.124,1051994
343,0.096,1054830
523,0.000,1056625
458,0.007,1057621
958,0.000,1058622
685,0.010,1058756
564,0.702,1059095
9367,0.992,1059387
442,0.131,1065151
2597,0.018,1071876
1057,0.317,1073144
517,0.004,1074724
539,0.330,1077865
635,0.244,1078773
454,0.123,1081722
917,0.122,1082957
621,0.021,1083712
991,0.296,1086357
1183,0.022,1088880
496,0.000,1090362
301,0.113,1098167
605,0.764,1117271
940,0.017,1118486
546,0.240,1120713
352,0.878,1121388
569,0.228,1123317
3349,0.955,1123945
870,0.000,1124195
4260,0.836,1127046
342,0.000,1130279
2937,0.057,1132294
623,0.003,1133462
1913,0.180,1134542
316,0.006,1136276
844,0.062,1139495
1036,0.014,1146620
368,0.005,1148532
615,0.002,1151906
413,0.099,1156695
467,0.985,1158148
1167,0.139,1161253
760,0.070,1161354
1292,0.001,1163114
1038,0.005,1163153
2727,0.526,1168363
1248,0.768,1169391
985,0.423,1171821
437,0.002,1175166
2066,0.159,1177736
2595,0.424,1177974
4327,0.002,1178490
1072,0.001,1178504
647,0.002,1178705
443,0.070,1179485
493,0.022,1179582
323,0.641,1180514
1827,0.516,1180605
2373,0.531,1182244
31581,0.900,1184141
2117,0.068,1184629
1223,0.022,1185221
1561,0.047,1185806
961,0.858,1186046
2172,0.946,1186518
641,0.538,1189148
1447,0.030,1189512
940,0.055,1189635
1415,0.273,1189816
581,0.003,1190015
462,0.535,1190614
777,0.000,1194288
559,0.472,1195756
710,0.015,1196518
755,0.036,1200226
373,0.019,1206059
480,0.000,1206868
1293,0.026,1212843
383,0.003,1213154
779,0.822,1225172
2169,0.513,1225798
540,0.026,1226406
337,0.519,1228648
376,0.106,1229073
438,0.039,1230925
1572,0.116,1231111
425,0.000,1233052
2270,0.011,1234394
452,0.000,1234910
688,0.102,1235317
1377,0.281,1243720
315,0.889,1248069
621,0.665,1248482
5259,0.531,1248680
3215,0.059,1248690
335,0.018,1248808
1240,0.003,1254722
1508,0.044,1255697
329,0.000,1255787
365,0.003,1258916
486,0.000,1259333
449,0.276,1260239
2284,0.558,1263251
2508,0.508,1264373
3841,0.687,1264503
488,0.105,1270334
338,0.003,1270455
1416,0.925,1271641
995,0.011,1278185
876,0.437,1278509
697,0.019,1278856
11771,0.969,1278894
7543,0.857,1279010
475,0.006,1279351
3166,0.936,1279961
300,0.023,1280752
4587,0.127,1281411
344,0.099,1281494
1372,0.628,1282109
1142,0.316,1284417
957,0.209,1284675
332,0.000,1286105
378,0.275,1287389
2854,0.002,1287412
528,0.000,1291539
1138,0.116,1292048
586,0.000,1292252
1241,0.963,1292633
312,0.003,1292843
496,0.000,1299341
524,0.368,1299781
1502,0.000,1300794
451,0.572,1305275
376,0.008,1307029
577,0.471,1307791
1268,0.351,1311260
407,0.641,1312219
1318,0.280,1314382
385,0.956,1317887
315,0.241,1320945
1709,0.007,1321163
672,0.003,1321335
789,0.000,1321796
538,0.203,1324705
607,0.109,1339029
2423,0.763,1339526
1333,0.726,1340351
3463,0.185,1341533
706,0.011,1342424
1079,0.551,1345141
1104,0.011,1345837
1378,0.181,1346234
818,0.037,1346451
1209,0.192,1346554
826,0.063,1346756
595,0.077,1347199
5374,0.830,1347735
7029,0.786,1347749
1023,0.909,1353673
490,0.014,1354247
3840,0.283,1354351
456,0.002,1354398
664,0.026,1355292
347,0.075,1356622
3723,0.167,1356681
1070,0.121,1356683
331,0.000,1356872
918,0.009,1357231
414,0.802,1357642
567,0.009,1357814
378,0.474,1357875
729,0.995,1358099
422,0.403,1358472
771,0.927,1359097
446,0.998,1359485
2715,0.178,1359844
12845,0.886,1360012
643,0.829,1360013
7293,0.691,1360435
900,0.663,1369981
329,0.359,1384765
306,0.013,1384845
1048,0.091,1397207
914,0.051,1398766
348,0.057,1404142
485,0.202,1404862
359,0.852,1405889
714,0.202,1405929
10177,0.911,1406714
309,0.003,1406984
2132,0.685,1408776
1678,0.309,1409597
1551,0.648,1412176
619,0.024,1412312
341,0.065,1412877
943,0.216,1412935
532,0.036,1413831
741,0.356,1420944
1109,0.005,1423228
8121,0.811,1427453
1493,0.833,1427542
1439,0.001,1427838
1518,0.099,1430563
626,0.022,1431825
1268,0.692,1436984
337,0.347,1437140
378,0.950,1437459
454,0.824,1438820
385,0.275,1454055
492,0.014,1456441
1221,0.062,1457907
583,0.105,1469480
635,0.011,1473446
11882,0.925,1476304
838,0.079,1486548
9755,0.541,1487695
1477,0.992,1488254
575,0.003,1488504
1530,0.911,1488801
490,0.004,1489067
481,0.000,1489081
1230,0.493,1489414
593,0.516,1491680
831,0.728,1498108
495,0.149,1501480
2782,0.707,1514306
1382,0.026,1516926
1383,0.380,1517564
1182,0.252,1520660
380,0.029,1521577
672,0.003,1532064
846,0.006,1532703
2229,0.894,1535708
1843,0.175,1572400
601,0.025,1574954
499,0.056,1578325
828,0.496,1579836
713,0.893,1586144
889,0.933,1588273
530,0.002,1589537
2739,0.123,1589721
2701,0.778,1591259
572,0.741,1592092
696,0.011,1593604
334,0.081,1595381
502,0.799,1596291
482,0.133,1598316
364,0.022,1599452
2026,0.389,1599698
2269,0.249,1602446
414,0.007,1603098
1129,0.151,1603445
631,0.000,1605289
405,0.057,1622775
305,0.816,1623208
529,0.000,1623409
1757,0.014,1623727
486,0.099,1623832
927,0.028,1625092
1323,0.095,1626692
3523,0.891,1628469
707,0.001,1628763
4462,0.207,1628797
395,0.030,1629220
386,0.008,1629449
547,0.004,1630692
362,0.000,1631909
1726,0.006,1633448
1009,0.005,1633667
1166,0.011,1633992
712,0.528,1634047
5826,0.060,1634104
916,0.001,1635109
2550,0.613,1635687
4544,0.873,1636375
1634,0.040,1636774
490,0.796,1636999
4831,0.943,1637091
1236,0.132,1637223
463,0.108,1637370
932,0.006,1638325
938,0.106,1638327
1055,0.014,1638409
949,0.345,1638415
1841,0.020,1639991
378,0.042,1640440
358,0.064,1641836
403,0.020,1644632
2268,0.016,1645740
2445,0.029,1645863
5805,0.917,1646851
383,0.329,1647158
1267,0.006,1647680
730,0.941,1648523
2464,0.664,1649252
1960,0.877,1650152
3855,0.799,1650224
1637,0.788,1651775
985,0.057,1656224
395,0.068,1656254
406,0.771,1658859
426,0.657,1659218
1170,0.112,1659918
1625,0.636,1661891
525,0.903,1662734
697,0.000,1663190
6703,0.937,1663254
863,0.009,1665656
578,0.005,1665738
1102,0.649,1665794
880,0.017,1666569
816,0.254,1667147
545,0.004,1667298
330,0.003,1669293
6155,0.015,1669459
588,0.000,1670612
506,0.733,1671477
519,0.006,1671824
918,0.741,1672914
1300,0.008,1675739
473,0.078,1676189
2581,0.701,1676412
342,0.003,1676905
324,0.003,1678546
885,0.369,1692080
571,0.459,1696152
1230,0.014,1696401
780,0.000,1696433
6167,0.274,1696759
1223,0.855,1697254
1150,0.628,1697305
1650,0.190,1698264
581,0.007,1700044
711,0.014,1701660
573,0.010,1701828
540,0.011,1712487
882,0.002,1712707
453,0.004,1713216
311,0.768,1721201
314,0.146,1723046
1029,0.616,1728004
974,0.093,1728104
1116,0.603,1729498
